Date,CLOSE_y
2015-08-01,53.12
2015-08-02,51.0
2015-08-03,51.06
2015-08-04,52.87
2015-08-05,52.55
2015-08-06,51.5
2015-08-07,51.5
2015-08-08,51.5
2015-08-09,51.37
2015-08-10,51.16
2015-08-11,51.44
2015-08-12,52.75
2015-08-13,53.0
2015-08-14,53.0
2015-08-15,53.0
2015-08-16,52.0
2015-08-17,52.77
2015-08-18,52.11
2015-08-19,52.63
2015-08-20,53.2
2015-08-21,53.2
2015-08-22,53.2
2015-08-23,49.75
2015-08-24,50.92
2015-08-25,49.81
2015-08-26,51.55
2015-08-27,53.75
2015-08-28,53.75
2015-08-29,53.75
2015-08-30,54.01
2015-08-31,52.5
2015-09-01,52.31
2015-09-02,52.81
2015-09-03,52.94
2015-09-04,52.94
2015-09-05,52.94
2015-09-06,52.04
2015-09-07,52.67
2015-09-08,54.53
2015-09-09,56.58
2015-09-10,55.56
2015-09-11,55.56
2015-09-12,55.56
2015-09-13,54.18
2015-09-14,52.91
2015-09-15,53.74
2015-09-16,53.85
2015-09-17,53.96
2015-09-18,53.96
2015-09-19,53.96
2015-09-20,54.56
2015-09-21,53.5
2015-09-22,54.17
2015-09-23,53.78
2015-09-24,54.17
2015-09-25,54.17
2015-09-26,54.17
2015-09-27,52.67
2015-09-28,52.29
2015-09-29,52.37
2015-09-30,49.7
2015-10-01,49.65
2015-10-02,49.65
2015-10-03,49.65
2015-10-04,50.37
2015-10-05,50.79
2015-10-06,50.79
2015-10-07,50.92
2015-10-08,52.32
2015-10-09,52.32
2015-10-10,52.32
2015-10-11,51.58
2015-10-12,50.67
2015-10-13,50.52
2015-10-14,50.0
2015-10-15,49.0
2015-10-16,49.0
2015-10-17,49.0
2015-10-18,49.5
2015-10-19,49.81
2015-10-20,48.98
2015-10-21,48.5
2015-10-22,48.75
2015-10-23,48.75
2015-10-24,48.75
2015-10-25,48.44
2015-10-26,48.5
2015-10-27,47.36
2015-10-28,47.19
2015-10-29,48.25
2015-10-30,48.25
2015-10-31,48.25
2015-11-01,45.43
2015-11-02,44.3
2015-11-03,45.31
2015-11-04,44.33
2015-11-05,44.67
2015-11-06,44.67
2015-11-07,44.67
2015-11-08,45.76
2015-11-09,45.46
2015-11-10,45.53
2015-11-11,45.23
2015-11-12,45.37
2015-11-13,45.37
2015-11-14,45.37
2015-11-15,45.25
2015-11-16,44.4
2015-11-17,43.68
2015-11-18,42.84
2015-11-19,43.44
2015-11-20,43.44
2015-11-21,43.44
2015-11-22,37.0
2015-11-23,42.47
2015-11-24,42.35
2015-11-25,42.66
2015-11-26,42.05
2015-11-27,42.05
2015-11-28,42.05
2015-11-29,40.88
2015-11-30,39.43
2015-12-01,37.39
2015-12-02,36.83
2015-12-03,36.69
2015-12-04,36.69
2015-12-05,36.69
2015-12-06,37.22
2015-12-07,36.98
2015-12-08,36.91
2015-12-09,36.13
2015-12-10,36.43
2015-12-11,36.43
2015-12-12,36.43
2015-12-13,37.19
2015-12-14,36.96
2015-12-15,38.0
2015-12-16,38.47
2015-12-17,39.45
2015-12-18,39.45
2015-12-19,39.45
2015-12-20,39.98
2015-12-21,39.43
2015-12-22,38.83
2015-12-23,39.01
2015-12-24,39.105000000000004
2015-12-25,39.105000000000004
2015-12-26,39.105000000000004
2015-12-27,39.2
2015-12-28,41.92
2015-12-29,42.3
2015-12-30,42.37
2015-12-31,41.155
2016-01-01,41.155
2016-01-02,41.155
2016-01-03,39.94
2016-01-04,39.55
2016-01-05,38.68
2016-01-06,38.62
2016-01-07,38.02
2016-01-08,38.02
2016-01-09,38.02
2016-01-10,37.35
2016-01-11,36.8
2016-01-12,37.67
2016-01-13,38.73
2016-01-14,39.16
2016-01-15,39.16
2016-01-16,39.16
2016-01-17,41.5
2016-01-18,41.08
2016-01-19,39.45
2016-01-20,38.9
2016-01-21,40.05
2016-01-22,40.05
2016-01-23,40.05
2016-01-24,39.53
2016-01-25,40.42
2016-01-26,41.73
2016-01-27,40.88
2016-01-28,42.0
2016-01-29,42.0
2016-01-30,42.0
2016-01-31,41.76
2016-02-01,42.47
2016-02-02,43.07
2016-02-03,43.71
2016-02-04,43.24
2016-02-05,43.24
2016-02-06,43.24
2016-02-07,43.03
2016-02-08,42.88
2016-02-09,42.19
2016-02-10,41.64
2016-02-11,41.66
2016-02-12,41.66
2016-02-13,41.66
2016-02-14,44.75
2016-02-15,44.27
2016-02-16,44.47
2016-02-17,45.35
2016-02-18,46.18
2016-02-19,46.18
2016-02-20,46.18
2016-02-21,49.2
2016-02-22,48.23
2016-02-23,47.02
2016-02-24,46.97
2016-02-25,46.65
2016-02-26,46.65
2016-02-27,46.65
2016-02-28,48.23
2016-02-29,47.68
2016-03-01,49.99
2016-03-02,48.75
2016-03-03,51.06
2016-03-04,51.06
2016-03-05,51.06
2016-03-06,60.37
2016-03-07,54.92
2016-03-08,53.71
2016-03-09,52.65
2016-03-10,51.4
2016-03-11,51.4
2016-03-12,51.4
2016-03-13,50.78
2016-03-14,49.05
2016-03-15,51.75
2016-03-16,53.45
2016-03-17,55.07
2016-03-18,55.07
2016-03-19,55.07
2016-03-20,55.43
2016-03-21,55.0
2016-03-22,54.67
2016-03-23,51.67
2016-03-24,51.835
2016-03-25,51.835
2016-03-26,51.835
2016-03-27,52.0
2016-03-28,52.0
2016-03-29,51.77
2016-03-30,52.12
2016-03-31,51.8
2016-04-01,51.8
2016-04-02,51.8
2016-04-03,52.05
2016-04-04,51.18
2016-04-05,50.85
2016-04-06,51.37
2016-04-07,51.12
2016-04-08,51.12
2016-04-09,51.12
2016-04-10,53.87
2016-04-11,57.25
2016-04-12,57.6
2016-04-13,55.9
2016-04-14,55.45
2016-04-15,55.45
2016-04-16,55.45
2016-04-17,58.27
2016-04-18,59.57
2016-04-19,62.78
2016-04-20,65.75
2016-04-21,61.65
2016-04-22,61.65
2016-04-23,61.65
2016-04-24,61.8
2016-04-25,59.53
2016-04-26,59.0
2016-04-27,61.92
2016-04-28,64.02
2016-04-29,64.02
2016-04-30,64.02
2016-05-01,61.285
2016-05-02,58.55
2016-05-03,56.77
2016-05-04,55.62
2016-05-05,55.58
2016-05-06,55.58
2016-05-07,55.58
2016-05-08,51.0
2016-05-09,51.8
2016-05-10,52.2
2016-05-11,50.42
2016-05-12,49.23
2016-05-13,49.23
2016-05-14,49.23
2016-05-15,50.5
2016-05-16,52.27
2016-05-17,51.19
2016-05-18,50.36
2016-05-19,50.94
2016-05-20,50.94
2016-05-21,50.94
2016-05-22,47.8
2016-05-23,48.4
2016-05-24,47.03
2016-05-25,47.5
2016-05-26,49.0
2016-05-27,49.0
2016-05-28,49.0
2016-05-29,47.75
2016-05-30,47.3
2016-05-31,44.47
2016-06-01,44.92
2016-06-02,45.18
2016-06-03,45.18
2016-06-04,45.18
2016-06-05,47.87
2016-06-06,48.42
2016-06-07,48.28
2016-06-08,48.64
2016-06-09,48.8
2016-06-10,48.8
2016-06-11,48.8
2016-06-12,49.17
2016-06-13,47.07
2016-06-14,47.3
2016-06-15,47.59
2016-06-16,48.33
2016-06-17,48.33
2016-06-18,48.33
2016-06-19,48.03
2016-06-20,48.42
2016-06-21,50.22
2016-06-22,49.88
2016-06-23,49.5
2016-06-24,49.5
2016-06-25,49.5
2016-06-26,52.18
2016-06-27,52.5
2016-06-28,51.63
2016-06-29,53.17
2016-06-30,50.95
2016-07-01,50.95
2016-07-02,50.95
2016-07-03,53.6
2016-07-04,52.88
2016-07-05,50.75
2016-07-06,51.95
2016-07-07,52.54
2016-07-08,52.54
2016-07-09,52.54
2016-07-10,52.62
2016-07-11,54.77
2016-07-12,55.42
2016-07-13,54.18
2016-07-14,55.32
2016-07-15,55.32
2016-07-16,55.32
2016-07-17,52.82
2016-07-18,52.44
2016-07-19,52.97
2016-07-20,55.02
2016-07-21,53.55
2016-07-22,53.55
2016-07-23,53.55
2016-07-24,54.67
2016-07-25,55.83
2016-07-26,58.07
2016-07-27,59.37
2016-07-28,57.18
2016-07-29,57.18
2016-07-30,57.18
2016-07-31,58.2
2016-08-01,58.3
2016-08-02,57.8
2016-08-03,56.87
2016-08-04,59.26
2016-08-05,59.26
2016-08-06,59.26
2016-08-07,60.42
2016-08-08,59.46
2016-08-09,58.73
2016-08-10,58.16
2016-08-11,58.17
2016-08-12,58.17
2016-08-13,58.17
2016-08-14,57.65
2016-08-15,59.47
2016-08-16,58.0
2016-08-17,58.72
2016-08-18,59.48
2016-08-19,59.48
2016-08-20,59.48
2016-08-21,59.61
2016-08-22,60.9
2016-08-23,60.8
2016-08-24,59.48
2016-08-25,58.5
2016-08-26,58.5
2016-08-27,58.5
2016-08-28,57.85
2016-08-29,57.54
2016-08-30,57.13
2016-08-31,56.0
2016-09-01,55.88
2016-09-02,55.88
2016-09-03,55.88
2016-09-04,55.95
2016-09-05,56.3
2016-09-06,54.95
2016-09-07,54.98
2016-09-08,55.04
2016-09-09,55.04
2016-09-10,55.04
2016-09-11,53.93
2016-09-12,53.66
2016-09-13,53.56
2016-09-14,53.46
2016-09-15,53.36
2016-09-16,53.36
2016-09-17,53.36
2016-09-18,53.13
2016-09-19,54.12
2016-09-20,54.2
2016-09-21,55.6
2016-09-22,55.85
2016-09-23,55.85
2016-09-24,55.85
2016-09-25,55.65
2016-09-26,55.08
2016-09-27,55.4
2016-09-28,55.7
2016-09-29,54.99
2016-09-30,54.99
2016-10-01,54.99
2016-10-02,53.17
2016-10-03,53.29
2016-10-04,53.24
2016-10-05,53.16
2016-10-06,53.0
2016-10-07,53.0
2016-10-08,53.0
2016-10-09,54.37
2016-10-10,55.05
2016-10-11,55.05
2016-10-12,55.02
2016-10-13,55.92
2016-10-14,55.92
2016-10-15,55.92
2016-10-16,56.54
2016-10-17,56.36
2016-10-18,56.65
2016-10-19,57.21
2016-10-20,57.08
2016-10-21,57.08
2016-10-22,57.08
2016-10-23,57.62
2016-10-24,60.45
2016-10-25,60.04
2016-10-26,59.9
2016-10-27,61.67
2016-10-28,61.67
2016-10-29,61.67
2016-10-30,62.89
2016-10-31,62.22
2016-11-01,60.89
2016-11-02,62.28
2016-11-03,62.04
2016-11-04,62.04
2016-11-05,62.04
2016-11-06,65.21
2016-11-07,64.78
2016-11-08,69.56
2016-11-09,71.74
2016-11-10,78.57
2016-11-11,78.57
2016-11-12,78.57
2016-11-13,75.63
2016-11-14,68.5
2016-11-15,69.37
2016-11-16,68.98
2016-11-17,66.8
2016-11-18,66.8
2016-11-19,66.8
2016-11-20,65.79
2016-11-21,70.89
2016-11-22,72.14
2016-11-23,74.23
2016-11-24,76.51
2016-11-25,76.51
2016-11-26,76.51
2016-11-27,77.39
2016-11-28,72.13
2016-11-29,69.63
2016-11-30,74.17
2016-12-01,72.78
2016-12-02,72.78
2016-12-03,72.78
2016-12-04,74.61
2016-12-05,74.67
2016-12-06,77.71
2016-12-07,77.56
2016-12-08,76.74
2016-12-09,76.74
2016-12-10,76.74
2016-12-11,78.97
2016-12-12,78.99
2016-12-13,76.75
2016-12-14,78.57
2016-12-15,77.13
2016-12-16,77.13
2016-12-17,77.13
2016-12-18,74.43
2016-12-19,75.25
2016-12-20,76.2
2016-12-21,73.5
2016-12-22,74.12
2016-12-23,74.12
2016-12-24,74.12
2016-12-25,74.71000000000001
2016-12-26,75.3
2016-12-27,76.48
2016-12-28,77.37
2016-12-29,75.3
2016-12-30,75.3
2016-12-31,75.3
2017-01-01,73.19999999999999
2017-01-02,71.1
2017-01-03,71.2
2017-01-04,72.92
2017-01-05,71.88
2017-01-06,71.88
2017-01-07,71.88
2017-01-08,74.0
2017-01-09,76.57
2017-01-10,76.91
2017-01-11,77.28
2017-01-12,77.17
2017-01-13,77.17
2017-01-14,77.17
2017-01-15,81.39
2017-01-16,79.48
2017-01-17,79.4
2017-01-18,78.95
2017-01-19,77.75
2017-01-20,77.75
2017-01-21,77.75
2017-01-22,78.23
2017-01-23,80.92
2017-01-24,81.32
2017-01-25,82.46
2017-01-26,82.4
2017-01-27,82.4
2017-01-28,82.4
2017-01-29,82.4
2017-01-30,82.31
2017-01-31,82.17
2017-02-01,82.97
2017-02-02,77.97
2017-02-03,77.97
2017-02-04,77.97
2017-02-05,76.75
2017-02-06,79.42
2017-02-07,80.54
2017-02-08,80.52
2017-02-09,84.39
2017-02-10,84.39
2017-02-11,84.39
2017-02-12,88.56
2017-02-13,87.75
2017-02-14,86.78
2017-02-15,85.63
2017-02-16,87.5
2017-02-17,87.5
2017-02-18,87.5
2017-02-19,88.85
2017-02-20,90.65
2017-02-21,89.09
2017-02-22,87.36
2017-02-23,87.07
2017-02-24,87.07
2017-02-25,87.07
2017-02-26,88.93
2017-02-27,86.71
2017-02-28,85.54
2017-03-01,85.93
2017-03-02,84.24
2017-03-03,84.24
2017-03-04,84.24
2017-03-05,81.73
2017-03-06,81.58
2017-03-07,81.53
2017-03-08,81.13
2017-03-09,81.27
2017-03-10,81.27
2017-03-11,81.27
2017-03-12,84.59
2017-03-13,84.95
2017-03-14,88.37
2017-03-15,89.16
2017-03-16,87.85
2017-03-17,87.85
2017-03-18,87.85
2017-03-19,87.43
2017-03-20,84.18
2017-03-21,82.26
2017-03-22,83.13
2017-03-23,82.33
2017-03-24,82.33
2017-03-25,82.33
2017-03-26,78.78
2017-03-27,78.45
2017-03-28,81.2
2017-03-29,79.61
2017-03-30,79.0
2017-03-31,79.0
2017-04-01,79.0
2017-04-02,75.96
2017-04-03,77.03
2017-04-04,77.48
2017-04-05,75.96
2017-04-06,73.33
2017-04-07,73.33
2017-04-08,73.33
2017-04-09,71.09
2017-04-10,70.2
2017-04-11,66.18
2017-04-12,66.3
2017-04-13,65.065
2017-04-14,65.065
2017-04-15,65.065
2017-04-16,63.83
2017-04-17,60.33
2017-04-18,63.61
2017-04-19,64.41
2017-04-20,67.1
2017-04-21,67.1
2017-04-22,67.1
2017-04-23,66.35
2017-04-24,65.97
2017-04-25,65.75
2017-04-26,66.27
2017-04-27,68.02
2017-04-28,68.02
2017-04-29,68.02
2017-04-30,67.83
2017-05-01,67.64
2017-05-02,66.43
2017-05-03,61.55
2017-05-04,60.97
2017-05-05,60.97
2017-05-06,60.97
2017-05-07,59.83
2017-05-08,59.95
2017-05-09,61.75
2017-05-10,61.05
2017-05-11,59.94
2017-05-12,59.94
2017-05-13,59.94
2017-05-14,59.94
2017-05-15,60.3
2017-05-16,62.36
2017-05-17,60.48
2017-05-18,62.34
2017-05-19,62.34
2017-05-20,62.34
2017-05-21,62.97
2017-05-22,61.74
2017-05-23,59.38
2017-05-24,58.5
2017-05-25,58.0
2017-05-26,58.0
2017-05-27,58.0
2017-05-28,58.0
2017-05-29,57.76
2017-05-30,55.53
2017-05-31,54.64
2017-06-01,55.18
2017-06-02,55.18
2017-06-03,55.18
2017-06-04,54.78
2017-06-05,54.81
2017-06-06,54.57
2017-06-07,53.88
2017-06-08,53.57
2017-06-09,53.57
2017-06-10,53.57
2017-06-11,54.35
2017-06-12,52.94
2017-06-13,53.9
2017-06-14,53.9
2017-06-15,54.89
2017-06-16,54.89
2017-06-17,54.89
2017-06-18,55.93
2017-06-19,55.79
2017-06-20,55.53
2017-06-21,55.32
2017-06-22,55.62
2017-06-23,55.62
2017-06-24,55.62
2017-06-25,56.4
2017-06-26,59.57
2017-06-27,61.85
2017-06-28,63.03
2017-06-29,63.01
2017-06-30,63.01
2017-07-01,63.01
2017-07-02,63.54
2017-07-03,61.56
2017-07-04,62.13
2017-07-05,61.14
2017-07-06,62.64
2017-07-07,62.64
2017-07-08,62.64
2017-07-09,62.9
2017-07-10,64.13
2017-07-11,64.03
2017-07-12,64.69
2017-07-13,64.21
2017-07-14,64.21
2017-07-15,64.21
2017-07-16,65.76
2017-07-17,67.45
2017-07-18,68.64
2017-07-19,66.27
2017-07-20,66.75
2017-07-21,66.75
2017-07-22,66.75
2017-07-23,66.2
2017-07-24,67.79
2017-07-25,67.5
2017-07-26,68.04
2017-07-27,68.1
2017-07-28,68.1
2017-07-29,68.1
2017-07-30,72.23
2017-07-31,71.33
2017-08-01,70.9
2017-08-02,71.49
2017-08-03,72.56
2017-08-04,72.56
2017-08-05,72.56
2017-08-06,75.09
2017-08-07,73.75
2017-08-08,74.98
2017-08-09,74.83
2017-08-10,71.96
2017-08-11,71.96
2017-08-12,71.96
2017-08-13,70.65
2017-08-14,70.28
2017-08-15,70.45
2017-08-16,73.8
2017-08-17,74.74
2017-08-18,74.74
2017-08-19,74.74
2017-08-20,76.33
2017-08-21,76.42
2017-08-22,74.46
2017-08-23,75.48
2017-08-24,75.97
2017-08-25,75.97
2017-08-26,75.97
2017-08-27,75.03
2017-08-28,73.93
2017-08-29,74.16
2017-08-30,76.0
2017-08-31,76.12
2017-09-01,76.12
2017-09-02,76.12
2017-09-03,75.54
2017-09-04,76.43
2017-09-05,74.78
2017-09-06,73.38
2017-09-07,72.4
2017-09-08,72.4
2017-09-09,72.4
2017-09-10,72.49
2017-09-11,73.34
2017-09-12,72.86
2017-09-13,70.6
2017-09-14,69.29
2017-09-15,69.29
2017-09-16,69.29
2017-09-17,69.62
2017-09-18,66.57
2017-09-19,67.02
2017-09-20,62.81
2017-09-21,62.99
2017-09-22,62.99
2017-09-23,62.99
2017-09-24,63.45
2017-09-25,64.16
2017-09-26,64.23
2017-09-27,62.46
2017-09-28,62.57
2017-09-29,62.57
2017-09-30,62.57
2017-10-01,61.74
2017-10-02,61.92
2017-10-03,62.3
2017-10-04,62.97
2017-10-05,63.07
2017-10-06,63.07
2017-10-07,63.07
2017-10-08,60.45
2017-10-09,58.43
2017-10-10,58.12
2017-10-11,58.56
2017-10-12,61.68
2017-10-13,61.68
2017-10-14,61.68
2017-10-15,62.95
2017-10-16,61.59
2017-10-17,61.67
2017-10-18,60.01
2017-10-19,61.69
2017-10-20,61.69
2017-10-21,61.69
2017-10-22,61.68
2017-10-23,62.59
2017-10-24,62.03
2017-10-25,61.47
2017-10-26,58.4
2017-10-27,58.4
2017-10-28,58.4
2017-10-29,58.01
2017-10-30,58.61
2017-10-31,58.5
2017-11-01,59.6
2017-11-02,59.76
2017-11-03,59.76
2017-11-04,59.76
2017-11-05,62.77
2017-11-06,62.11
2017-11-07,62.0
2017-11-08,62.0
2017-11-09,62.17
2017-11-10,62.17
2017-11-11,62.17
2017-11-12,62.45
2017-11-13,62.54
2017-11-14,61.0
2017-11-15,61.6
2017-11-16,61.71
2017-11-17,61.71
2017-11-18,61.71
2017-11-19,62.73
2017-11-20,63.51
2017-11-21,65.32
2017-11-22,66.17
2017-11-23,67.18
2017-11-24,67.18
2017-11-25,67.18
2017-11-26,67.25
2017-11-27,66.7
2017-11-28,67.16
2017-11-29,68.19
2017-11-30,69.31
2017-12-01,69.31
2017-12-02,69.31
2017-12-03,71.29
2017-12-04,69.74
2017-12-05,67.21
2017-12-06,65.72
2017-12-07,67.69
2017-12-08,67.69
2017-12-09,67.69
2017-12-10,67.61
2017-12-11,68.07
2017-12-12,68.95
2017-12-13,68.11
2017-12-14,69.25
2017-12-15,69.25
2017-12-16,69.25
2017-12-17,72.21
2017-12-18,71.58
2017-12-19,71.47
2017-12-20,72.01
2017-12-21,72.85
2017-12-22,72.85
2017-12-23,72.85
2017-12-24,72.27
2017-12-25,71.69
2017-12-26,71.0
2017-12-27,71.46
2017-12-28,72.42
2017-12-29,72.42
2017-12-30,72.42
2017-12-31,72.84
2018-01-01,73.26
2018-01-02,72.63
2018-01-03,73.79
2018-01-04,74.22
2018-01-05,74.22
2018-01-06,74.22
2018-01-07,75.93
2018-01-08,76.99
2018-01-09,76.6
2018-01-10,76.98
2018-01-11,75.64
2018-01-12,75.64
2018-01-13,75.64
2018-01-14,74.69
2018-01-15,73.34
2018-01-16,72.72
2018-01-17,73.3
2018-01-18,74.85
2018-01-19,74.85
2018-01-20,74.85
2018-01-21,74.49
2018-01-22,72.18
2018-01-23,72.57
2018-01-24,73.82
2018-01-25,73.2
2018-01-26,73.2
2018-01-27,73.2
2018-01-28,72.64
2018-01-29,72.47
2018-01-30,71.98
2018-01-31,71.61
2018-02-01,72.5
2018-02-02,72.5
2018-02-03,72.5
2018-02-04,73.97
2018-02-05,74.16
2018-02-06,74.77
2018-02-07,75.05
2018-02-08,74.93
2018-02-09,74.93
2018-02-10,74.93
2018-02-11,74.8
2018-02-12,75.86
2018-02-13,76.71
2018-02-14,77.0
2018-02-15,77.09
2018-02-16,77.09
2018-02-17,77.09
2018-02-18,77.19
2018-02-19,77.41
2018-02-20,77.59
2018-02-21,77.21
2018-02-22,78.0
2018-02-23,78.0
2018-02-24,78.0
2018-02-25,78.67
2018-02-26,78.61
2018-02-27,78.03
2018-02-28,77.28
2018-03-01,75.9
2018-03-02,75.9
2018-03-03,75.9
2018-03-04,73.16
2018-03-05,73.55
2018-03-06,72.4
2018-03-07,70.06
2018-03-08,69.2
2018-03-09,69.2
2018-03-10,69.2
2018-03-11,68.26
2018-03-12,68.42
2018-03-13,69.95
2018-03-14,70.1
2018-03-15,68.32
2018-03-16,68.32
2018-03-17,68.32
2018-03-18,65.83
2018-03-19,65.7
2018-03-20,66.29
2018-03-21,67.3
2018-03-22,63.7
2018-03-23,63.7
2018-03-24,63.7
2018-03-25,62.59
2018-03-26,63.29
2018-03-27,63.08
2018-03-28,64.54
2018-03-29,64.905
2018-03-30,64.905
2018-03-31,64.905
2018-04-01,65.27
2018-04-02,63.93
2018-04-03,62.24
2018-04-04,62.34
2018-04-05,63.09
2018-04-06,63.09
2018-04-07,63.09
2018-04-08,63.86
2018-04-09,65.1
2018-04-10,64.2
2018-04-11,64.08
2018-04-12,65.12
2018-04-13,65.12
2018-04-14,65.12
2018-04-15,63.67
2018-04-16,64.39
2018-04-17,66.12
2018-04-18,68.6
2018-04-19,66.98
2018-04-20,66.98
2018-04-21,66.98
2018-04-22,68.0
2018-04-23,67.78
2018-04-24,66.99
2018-04-25,66.53
2018-04-26,65.54
2018-04-27,65.54
2018-04-28,65.54
2018-04-29,65.78
2018-04-30,65.67
2018-05-01,66.95
2018-05-02,66.99
2018-05-03,67.0
2018-05-04,67.0
2018-05-05,67.0
2018-05-06,68.3
2018-05-07,67.14
2018-05-08,65.9
2018-05-09,66.25
2018-05-10,67.21
2018-05-11,67.21
2018-05-12,67.21
2018-05-13,68.14
2018-05-14,67.7
2018-05-15,67.66
2018-05-16,67.58
2018-05-17,66.86
2018-05-18,66.86
2018-05-19,66.86
2018-05-20,65.28
2018-05-21,64.27
2018-05-22,63.93
2018-05-23,64.39
2018-05-24,63.93
2018-05-25,63.93
2018-05-26,63.93
2018-05-27,63.48
2018-05-28,65.28
2018-05-29,64.0
2018-05-30,64.6
2018-05-31,64.43
2018-06-01,64.43
2018-06-02,64.43
2018-06-03,64.11
2018-06-04,64.85
2018-06-05,65.37
2018-06-06,65.38
2018-06-07,64.97
2018-06-08,64.97
2018-06-09,64.97
2018-06-10,65.48
2018-06-11,65.85
2018-06-12,65.7
2018-06-13,66.2
2018-06-14,65.89
2018-06-15,65.89
2018-06-16,65.89
2018-06-17,65.6
2018-06-18,63.95
2018-06-19,64.3
2018-06-20,64.0
2018-06-21,64.21
2018-06-22,64.21
